time,北向成交总额(亿),沪股通成交额(亿),沪股通余额,沪股通笔数,深股通成交额(亿),深股通余额,深股通笔数,上证指数,上证涨跌幅(%),深证成指,深证涨跌幅(%)
2016-12-05,94.6932,68.0004,14392.44,239393,26.6928,10289.13,110295,3204.709,-1.206409,10784.331,-1.175666
2016-12-06,67.4063,45.328500000000005,13396.6,198408,22.077800000000003,11061.06,99705,3199.647,-0.157955,10779.765,-0.042339
2016-12-07,56.136,37.2055,12783.83,182287,18.9305,11220.87,84504,3222.242,0.706172,10855.717,0.704579
2016-12-08,67.10340000000001,47.6678,12354.44,216755,19.4356,11291.61,92059,3215.366,-0.213392,10812.297,-0.399974
2016-12-09,108.8608,72.7393,13223.45,372653,36.1215,12577.34,167432,3232.883,0.54479,10789.624,-0.209696
2016-12-12,73.44800000000001,54.4871,13117.29,195764,18.9609,11774.24,66830,3152.97,-2.47188,10302.853,-4.511473
2016-12-13,53.0638,36.0643,12506.59,161858,16.9995,11748.56,63288,3155.037,0.065557,10332.275,0.285571
2016-12-14,56.3709,42.4356,12874.45,191467,13.9353,12126.08,54766,3140.531,-0.459773,10232.819,-0.962576
2016-12-15,59.7653,43.8662,13195.4,191509,15.8991,12241.33,57721,3117.677,-0.727711,10256.108,0.227591
2016-12-16,59.0567,44.3654,12642,182404,14.691300000000002,12067,49951,3122.982,0.170159,10334.756,0.766841
2016-12-19,40.6964,32.1286,13982.16,150250,8.5678,12518.43,34775,3118.0846,-0.156802,10283.164,-0.499209
2016-12-20,58.14020000000001,48.8939,15637.42,192067,9.2463,12830.14,43646,3102.8759,-0.487758,10245.332,-0.367902
2016-12-21,34.715,27.9694,13150.65,132003,6.7456,12634.39,30419,3137.4297,1.113606,10313.569,0.66603
2016-12-22,34.2658,26.6933,13848.62,143018,7.5725,12609.93,33668,3139.558,0.067836,10306.923,-0.064439
2016-12-28,42.0726,32.4049,13784.87,136201,9.6677,12615.38,37560,3102.2357,-0.399025,10187.159,-0.424326
2016-12-29,33.7752,26.6477,13324.96,135693,7.1275,12651.47,32844,3096.0968,-0.197886,10159.447,-0.272029
2016-12-30,31.2786,22.0463,13200,113657,9.2323,12700,49445,3103.6373,0.243549,10177.137,0.174124
2017-01-03,42.6591,31.1387,13582.47,146763,11.5204,12384.51,44701,3135.9208,1.040183,10262.846,0.842172
2017-01-04,58.811800000000005,43.5729,14348.85,195593,15.2389,12370.3,59264,3158.794,0.729393,10384.867,1.188959
2017-01-05,54.9324,40.8448,13912.34,164618,14.0876,12366.5,57543,3165.4109,0.209476,10371.47,-0.129005
2017-01-06,57.4556,44.5098,15103,180452,12.945799999999998,12356,54776,3154.321,-0.350346,10289.361,-0.791681
2017-01-09,49.415200000000006,35.1471,13846.78,147051,14.2681,12113.82,51341,3171.2362,0.536255,10331.792,0.412377
2017-01-10,43.292,27.718400000000003,13565.52,111488,15.5736,12046.88,60053,3161.6713,-0.301614,10306.336,-0.246385
2017-01-11,46.976400000000005,30.866,12153.73,131864,16.1104,12076.95,57091,3136.7535,-0.788121,10215.476,-0.881594
2017-01-12,41.1042,28.8013,12307.58,129092,12.3029,12395.88,46858,3119.2886,-0.556783,10131.23,-0.82469
2017-01-13,51.2314,36.3858,12366,146738,14.8456,12379,58651,3112.7644,-0.209157,10008.3,-1.213377
2017-01-16,71.046,53.1716,14266.15,165621,17.8744,12440.74,67058,3103.428,-0.299939,9712.795,-2.952599
2017-01-17,44.1638,29.9538,12336.02,143345,14.21,12415.82,53111,3108.7746,0.17228,9826.788,1.173637
2017-01-18,50.3472,35.5267,12139.16,188843,14.8205,12385.2,108863,3113.0123,0.136314,9804.758,-0.224183
2017-01-19,43.4879,28.2973,12666.54,180432,15.1906,12191.39,110324,3101.2992,-0.376263,9768.574,-0.369045
2017-01-20,40.5169,25.8044,12076,163891,14.7125,12157,116104,3123.1389,0.704211,9906.139,1.40824
2017-01-23,42.1638,27.7176,12280.1,153405,14.4462,12235.51,125915,3136.7748,0.436609,9976.191,0.707157
2017-01-24,42.7958,28.5393,12265.44,178393,14.2565,12292.63,125368,3142.5533,0.184218,9941.547,-0.347267
2017-01-25,37.3704,26.8629,13011.15,120483,10.5075,12709.49,43662,3149.5547,0.222793,9977.962,0.366291
2017-01-26,34.943400000000004,24.9574,12518.49,93248,9.986,12515.9,42176,3159.166,0.305164,10052.049,0.742506
2017-02-03,45.3097,31.4099,12312,146228,13.8998,12284,61154,3140.17,-0.601298,10004.844,-0.469606
2017-02-06,56.9473,42.3623,10852.99,166280,14.585,12260.27,62746,3156.9838,0.535442,10078.733,0.738532
2017-02-07,54.4145,38.4979,11883.21,160845,15.9166,12330.78,68246,3153.0878,-0.123409,10055.565,-0.22987
2017-02-08,45.8171,30.6465,12438.71,138062,15.1706,12223.94,63983,3166.9818,0.440647,10130.121,0.74144
2017-02-09,59.8857,44.26,11225.81,203611,15.6257,12733.4,122367,3183.1794,0.511452,10182.728,0.519313
2017-02-10,59.6308,40.097,11884,201045,19.5338,12359,127321,3196.699,0.42472,10186.376,0.035825
2017-02-13,69.0813,49.0457,11697.7,203367,20.0356,12492.12,125064,3216.8394,0.630037,10270.825,0.829039
2017-02-14,55.8548,38.5743,12103.19,181229,17.2805,12437.15,126815,3217.928,0.033841,10264.917,-0.057522
2017-02-15,73.1403,50.772200000000005,11078.64,214542,22.3681,12475.11,143006,3212.9857,-0.153586,10177.252,-0.854025
2017-02-16,52.9754,33.9567,11851.06,148948,19.0187,12137.28,69412,3229.6184,0.517671,10253.956,0.753681
2017-02-17,54.1147,31.6652,12763,133247,22.4495,11919,77405,3202.0756,-0.852819,10197.917,-0.546511
2017-02-20,54.0541,34.2744,11686.51,120373,19.7797,12318.96,70899,3239.9613,1.183161,10328.997,1.285361
2017-02-21,55.2183,33.731500000000004,12388.49,148574,21.4868,12149.13,85526,3253.3257,0.412486,10405.745,0.743034
2017-02-22,51.64770000000001,32.6887,12570.67,114838,18.959,12205.62,77547,3261.2184,0.242604,10444.376,0.371247
2017-02-23,55.1364,32.7134,12548.75,152417,22.423,11908.45,90030,3251.375,-0.301832,10432.639,-0.112376
2017-02-24,47.6874,29.9571,12637,117261,17.7303,12429,71129,3253.4327,0.063287,10443.729,0.106301
2017-02-27,60.5114,39.4996,12870.93,154939,21.0118,12610.41,98076,3228.6602,-0.761427,10353.554,-0.863437
2017-02-28,47.110600000000005,29.3668,13054.47,128431,17.7438,12660.52,73293,3241.7331,0.404902,10391.344,0.364995
2017-03-01,48.1167,27.885900000000003,12441.46,129841,20.2308,12296.45,79423,3246.9335,0.16042,10418.621,0.262497
2017-03-02,63.5976,37.9774,13099.34,162062,25.6202,12392.86,113171,3230.0281,-0.520657,10367.306,-0.492532
2017-03-03,61.6928,37.5455,13294,147321,24.1473,12462,107000,3218.3118,-0.362731,10397.047,0.286873
2017-03-06,55.3408,31.5359,13243.37,141417,23.8049,12321,104315,3233.8657,0.483294,10522.276,1.204467
2017-03-07,63.3689,36.4058,13356.55,160357,26.9631,12191.76,118492,3242.4063,0.264099,10552.144,0.283855
2017-03-08,57.777,36.7988,13267.88,157427,20.9782,12522.59,88989,3240.6646,-0.053716,10498.312,-0.510152
2017-03-09,69.8832,47.2285,15073.91,188477,22.6547,12723.41,100186,3216.7457,-0.738086,10421.057,-0.73588
2017-03-10,69.3456,44.7548,14605,171112,24.5908,12119,101076,3212.7601,-0.123902,10451.008,0.287408
2017-03-13,65.5311,36.1012,13072.03,194822,29.4299,12054.87,142002,3237.0244,0.755248,10559.883,1.041766
2017-03-14,64.8361,39.4198,13837.65,158405,25.4163,13048.78,106943,3239.3278,0.071158,10531.728,-0.266622
2017-03-15,63.6261,35.8408,13285.89,150207,27.785300000000003,12242.81,110948,3241.7597,0.075074,10543.009,0.107114
2017-03-16,58.3309,35.791599999999995,11705.14,132417,22.5393,12377.1,93343,3268.9354,0.838301,10624.421,0.772189
2017-03-17,89.69709999999999,56.6162,11904,203979,33.0809,12756,140141,3237.4471,-0.963259,10515.414,-1.026004
2017-03-20,68.6551,44.2179,11482.36,168907,24.4372,12741.42,90994,3250.8082,0.412705,10532.331,0.160878
2017-03-21,75.898,49.8328,12155.11,168797,26.0652,12851.69,90615,3261.6108,0.332305,10586.621,0.51546
2017-03-22,70.4828,42.0732,12987.57,163921,28.4096,12359.21,100007,3245.2198,-0.502543,10553.526,-0.312612
2017-03-23,77.1784,45.9785,12177.31,163424,31.1999,12019.86,106792,3248.5495,0.102603,10583.043,0.279689
2017-03-24,81.0154,50.6068,11869,168620,30.4086,12308,105029,3269.4451,0.643229,10646.723,0.601717
2017-03-27,80.06,50.98,13112.84,187575,29.08,12510.11,104741,3266.9552,-0.076157,10581.918,-0.608685
2017-03-28,67.833,43.9869,12350.14,163378,23.8461,12709.27,104467,3252.9479,-0.428757,10563.285,-0.176083
2017-03-29,65.26939999999999,40.4513,12777.14,156164,24.8181,12892.17,95379,3241.3144,-0.357629,10520.816,-0.402043
2017-03-30,76.4547,47.03020000000001,11885.1,171797,29.4245,12843.05,112347,3210.2369,-0.958793,10348.27,-1.640044
2017-03-31,65.6947,40.6474,13152,154378,25.0473,12975,96593,3222.5142,0.382442,10428.722,0.777444
2017-04-05,108.7091,72.94890000000001,12235.42,218511,35.7602,11929.59,134702,3270.3054,1.483041,10627.133,1.902544
2017-04-06,81.04220000000001,52.1699,13017.37,191628,28.8723,12833.73,137139,3281.0047,0.327165,10656.174,0.273272
2017-04-07,73.8824,45.7907,12930,166028,28.0917,12423,104238,3286.616,0.171024,10669.48,0.124867
2017-04-10,77.3601,44.0278,12853.2,174798,33.332300000000004,12201.74,123410,3269.3926,-0.524047,10603.275,-0.620508
2017-04-11,89.27940000000001,55.4788,13633.88,198582,33.8006,12729.02,117425,3288.9657,0.598677,10655.791,0.495281
2017-04-12,86.8553,53.2645,13397.69,201626,33.5908,12797.79,128683,3273.8301,-0.460193,10587.312,-0.642646
2017-04-18,107.9649,67.69239999999999,13527.27,270634,40.2725,12350.98,161070,3196.7133,-0.789965,10411.438,-0.377232
2017-04-19,84.1788,53.2122,12549.31,205817,30.9666,12224.83,122546,3170.6867,-0.814167,10348.406,-0.605411
2017-04-20,87.07860000000001,52.685100000000006,12069.94,212014,34.3935,12180.89,129192,3172.1003,0.044583,10359.089,0.103233
2017-04-21,71.9105,44.5016,12919,178643,27.4089,12350,104897,3173.1512,0.033129,10314.353,-0.431853
2017-04-24,76.52029999999999,45.953500000000005,12949.55,195738,30.5668,12583.49,119058,3129.5312,-1.374659,10091.887,-2.156859
2017-04-25,82.19409999999999,47.0308,12200.42,202229,35.1633,12208.19,148502,3134.5674,0.160925,10165.215,0.726603
2017-04-26,84.5245,50.2293,12579.6,199700,34.2952,12274.14,126598,3140.8471,0.200337,10204.842,0.389829
2017-04-27,93.9442,55.2362,12769.16,225921,38.708,12327.14,221586,3152.1869,0.361043,10229.194,0.238632
2017-04-28,85.01180000000001,49.8133,12205,185933,35.1985,12028,148516,3154.6584,0.078406,10234.652,0.053357
2017-05-04,113.3194,65.2718,13500.46,286972,48.0476,11321.52,260677,3127.3687,-0.254431,10147.44,-0.360325
2017-05-05,85.60860000000001,51.8324,13774,210627,33.7762,12423,138687,3103.0378,-0.777999,10024.435,-1.212178
2017-05-08,79.52890000000001,46.5786,13569.92,207154,32.9503,12113.31,138608,3078.6129,-0.787129,9833.167,-1.908018
2017-05-09,68.2634,37.0946,11858.87,164885,31.1688,11855.96,123220,3080.5269,0.062171,9885.344,0.530623
2017-05-10,75.54,39.7343,11851.24,180720,35.8057,11866.37,140495,3052.785,-0.900557,9756.808,-1.300268
2017-05-11,87.30879999999999,51.20439999999999,11593.58,220689,36.1044,12039.2,150616,3061.5003,0.285487,9776.45,0.201316
2017-05-12,76.6927,45.9879,13387,168149,30.7048,12324,120003,3083.5132,0.719023,9787.986,0.117998
2017-05-15,78.4632,48.0465,12119.12,193679,30.4167,12123.97,153060,3090.2289,0.217794,9845.603,0.58865
2017-05-16,88.4586,49.5334,11346.68,197681,38.9252,11491.21,175593,3112.9642,0.735716,10046.662,2.04212
2017-05-17,72.6118,37.7091,12399.81,196582,34.9027,12045.56,150125,3104.4415,-0.273781,10030.111,-0.164741
2017-05-18,69.58840000000001,34.4752,12833.71,177410,35.1132,12155.46,185731,3090.139,-0.460711,9974.348,-0.555956
2017-05-19,63.5815,32.1139,12612,159017,31.4676,12017,152760,3090.6309,0.015918,9970.962,-0.033947
2017-05-22,66.0063,36.0799,12914.67,168824,29.9264,12440.6,120936,3075.6756,-0.483891,9899.645,-0.715247
2017-05-23,92.9831,60.3842,13272.15,258831,32.5989,12337.74,161474,3061.947,-0.44636,9763.782,-1.372403
2017-05-24,72.6337,42.3047,12648.74,194499,30.329,12155.49,158528,3064.0759,0.069528,9812.457,0.498526
2017-05-25,85.1947,55.0003,11925.35,215933,30.1944,12400.16,145045,3107.8311,1.428006,9893.778,0.828753
2017-05-26,86.2145,50.731300000000005,13300,205423,35.483200000000004,12656,157873,3110.0587,0.071677,9859.234,-0.349149
2017-05-31,94.9074,59.1694,14331.55,220564,35.738,13213.71,153817,3117.1778,0.228906,9864.845,0.056911
2017-06-01,100.5058,64.8083,14872.28,219358,35.6975,12733.98,153407,3102.6232,-0.466916,9730.326,-1.36362
2017-06-02,72.2636,41.4673,12296,189997,30.7963,11974,149702,3105.54,0.094011,9794.888,0.663513
2017-06-05,72.083,41.1501,12128.82,187898,30.9329,11983.21,161735,3091.6561,-0.447069,9842.602,0.487132
2017-06-06,68.57520000000001,36.4649,12106.63,174428,32.1103,11767.4,156717,3102.126,0.33865,9915.923,0.744935
2017-06-07,92.7173,45.9811,12426.42,184337,46.7362,11192.07,158236,3140.3249,1.231378,10109.876,1.955975
2017-06-08,86.1913,46.8282,11969.19,182686,39.3631,11609.65,134698,3150.3336,0.318715,10148.721,0.384228
2017-06-09,108.831,64.0809,12097,288287,44.7501,12436,210999,3158.4004,0.256062,10177.446,0.283041
2017-06-12,93.3155,51.1035,14019.22,220899,42.212,12902.28,164185,3139.8766,-0.586493,10119.986,-0.564582
2017-06-13,80.2417,42.200500000000005,13096.42,183099,38.0412,12302.7,142511,3153.7429,0.441619,10224.817,1.035881
2017-06-14,82.648,47.5949,14006.74,236690,35.0531,13258.04,161465,3130.674,-0.731477,10151.534,-0.716717
2017-06-15,90.1871,51.9257,11565.86,204070,38.2614,12130.7,152789,3132.4863,0.057888,10221.691,0.691098
2017-06-16,92.0329,48.326800000000006,12347,213797,43.7061,12511,147637,3123.1662,-0.29753,10191.24,-0.297906
2017-06-19,78.1613,42.9048,11796.76,179937,35.2565,11805.15,133448,3144.3739,0.679045,10262.799,0.702162
2017-06-20,66.6799,35.903400000000005,13092.74,156537,30.7765,12505.54,121093,3140.0136,-0.13867,10288.526,0.250682
2017-06-21,85.70700000000001,50.431,12522.71,181222,35.276,11949.53,120222,3156.2118,0.515864,10367.173,0.764415
2017-06-22,106.6828,58.8187,12509.48,207229,47.8641,11720.15,184422,3147.4532,-0.277504,10265.199,-0.983624
2017-06-23,88.2559,47.4915,12415,181569,40.7644,11938,156075,3157.873,0.331055,10366.776,0.989528
2017-06-26,99.6125,60.3784,13246.57,192934,39.2341,12524.36,136913,3185.4439,0.873085,10537.59,1.647706
2017-06-27,106.28,68.2162,11006.08,242729,38.0638,12249.74,156516,3191.1969,0.180603,10535.364,-0.021124
2017-06-28,94.0835,44.0646,13715.81,172662,50.0189,12598.48,162222,3173.2014,-0.563911,10451.565,-0.795407
2017-06-29,98.5543,60.5393,10783.45,182452,38.015,11978.92,140119,3188.0625,0.468331,10511.86,0.576899
2017-06-30,73.7051,44.2694,13961,160081,29.4357,13112,133445,3192.4269,0.136898,10529.609,0.168847
2017-07-03,63.5581,36.7092,12820.74,158109,26.8489,12678.24,122506,3195.9116,0.109155,10535.045,0.051626
2017-07-04,73.3217,39.4717,13311.19,154364,33.85,13201.72,137730,3182.8039,-0.41014,10474.828,-0.571587
2017-07-05,60.765600000000006,33.2239,12658.98,135754,27.5417,12660.78,109410,3207.1342,0.76443,10561.089,0.823508
2017-07-06,80.07220000000001,46.5057,13811.95,175385,33.5665,13196.51,122044,3212.444,0.165562,10562.055,0.009147
2017-07-07,65.249,37.7761,13128,145690,27.4729,12518,105905,3217.9567,0.171605,10563.716,0.015726
2017-07-10,70.9724,37.0503,12874.4,154156,33.9221,12105.38,130475,3212.6319,-0.165471,10505.601,-0.550138
2017-07-11,77.9763,44.8494,12837.14,186971,33.1269,12246.26,128989,3203.0375,-0.298646,10467.711,-0.360665
2017-07-12,86.71770000000001,49.4345,12394.51,188921,37.2832,11920.83,200004,3197.5439,-0.171512,10453.193,-0.138693
2017-07-13,88.0238,53.9893,12209.51,216265,34.0345,12348.48,148882,3218.1632,0.644848,10466.102,0.123493
2017-07-14,75.0521,47.3753,13085,201040,27.6768,12733,134291,3222.4168,0.132175,10427.787,-0.366087
2017-07-17,115.3609,70.1069,12924.68,250118,45.254,11628.04,180290,3176.4648,-1.42601,10055.795,-3.567315
2017-07-18,104.9944,62.8464,11871.34,238469,42.148,12030.96,171390,3187.5672,0.349521,10103.762,0.477009
2017-07-19,93.1242,53.8872,12246.16,213109,39.237,11892.26,170686,3230.9762,1.361822,10295.574,1.898422
2017-07-20,86.0265,52.6385,13189.59,210941,33.388000000000005,12603.44,139428,3244.8647,0.429855,10366.982,0.69358
2017-07-21,80.5857,49.0255,12618,198797,31.5602,11781,124578,3237.9817,-0.21212,10364.82,-0.020855
2017-07-24,87.43,48.8892,12793.47,190838,38.5408,11513.35,131505,3250.5989,0.389662,10404.222,0.380151
2017-07-25,81.23100000000001,43.0951,12967.93,204646,38.1359,11710.86,224652,3243.6894,-0.212561,10353.211,-0.490291
2017-07-26,103.4408,61.1906,11700.7,231928,42.25020000000001,12410.55,193270,3247.6748,0.122866,10297.342,-0.53963
2017-07-27,91.6437,54.4968,11486.23,208872,37.1469,11673.56,151769,3249.7814,0.064865,10395.193,0.950255
2017-07-28,80.4458,44.628,11535,177718,35.817800000000005,12060,155448,3253.2404,0.106438,10437.937,0.41119
2017-07-31,78.281,43.7618,12061.1,181043,34.5192,11936.84,128605,3273.0283,0.608252,10505.044,0.642914
2017-08-01,82.89040000000001,51.585,12031.26,202909,31.3054,12364.9,131824,3292.6383,0.599139,10525.346,0.19326
2017-08-02,106.5815,67.7718,12825.8,257964,38.8097,12802.93,168314,3285.0568,-0.230256,10469.337,-0.532135
2017-08-03,95.5896,55.541,11679.27,230350,40.0486,11815.98,144412,3272.9286,-0.369193,10436.171,-0.316792
2017-08-04,92.4558,56.0088,10925,221213,36.447,12131,137809,3262.0809,-0.331437,10361.231,-0.718079
2017-08-07,88.6277,52.188,11379.09,223166,36.4397,11676.38,159138,3279.4566,0.532657,10451.083,0.867194
2017-08-08,77.18310000000001,43.9948,11948.1,212821,33.1883,12135.45,201533,3281.8728,0.073677,10496.245,0.432127
2017-08-09,76.6899,44.657,12252.91,185660,32.0329,12429.47,136659,3275.573,-0.191957,10544.589,0.460584
2017-08-10,97.5721,59.8964,13436.9,234897,37.6757,12752.12,147400,3261.7494,-0.422021,10480.641,-0.606453
2017-08-11,113.2007,72.1812,13732,282509,41.0195,13091,164702,3208.5413,-1.631275,10291.346,-1.80614
2017-08-14,92.3166,53.2214,13211.59,225230,39.0952,12462.15,149946,3237.3602,0.898193,10519.803,2.219894
2017-08-15,82.631,46.2807,13206.3,182776,36.3503,12778.94,135580,3251.2617,0.429409,10559.777,0.379988
2017-08-16,75.82220000000001,34.829699999999995,12792.23,156028,40.9925,12284.82,149894,3246.4512,-0.147958,10600.779,0.388285
2017-08-17,79.7366,40.977700000000006,13028.16,152115,38.7589,12185.36,137956,3268.4298,0.677004,10653.73,0.499501
2017-08-18,90.3965,41.3028,12963,180450,49.0937,14011,297308,3268.7243,0.00901,10614.082,-0.372151
2017-08-21,83.6733,44.1009,13157.04,169658,39.5724,12564.79,214845,3286.9055,0.556217,10689.772,0.713109
2017-08-22,82.9305,41.2882,13201.92,172522,41.6423,12695.42,217410,3290.2257,0.101013,10653.982,-0.334806
2017-08-24,96.0934,53.49979999999999,12240.77,257644,42.5936,12409.27,208102,3271.5117,-0.492538,10552.962,-0.62503
2017-08-25,108.4802,57.6523,11283,232143,50.8279,11548,247417,3331.5221,1.834332,10659.008,1.004893
2017-08-28,129.5596,73.8033,11092.83,267451,55.7563,11040.58,203473,3362.6514,0.934387,10809.735,1.414081
2017-08-29,102.7293,61.2402,12089.01,221458,41.4891,12078.77,154080,3365.2261,0.076568,10762.366,-0.438207
2017-08-30,118.348,76.5873,10701.2,241439,41.7607,11863.16,166548,3363.6266,-0.04753,10813.926,0.479077
2017-08-31,113.2808,64.3441,11808.49,244840,48.9367,12215.73,200964,3360.8103,-0.083728,10816.644,0.025134
2017-09-01,122.0494,67.9633,10722,263436,54.0861,10945,202516,3367.1194,0.187726,10880.556,0.590867
2017-09-04,114.2023,62.7681,12393.34,248219,51.4342,11682.99,202791,3379.583,0.370156,10962.854,0.756377
2017-09-05,97.159,56.0238,12837.32,229876,41.135200000000005,12104.07,194794,3384.317,0.140076,10986.947,0.219769
2017-09-06,92.8175,51.88,12917.8,212579,40.9375,12790.57,170836,3385.3888,0.03167,11024.585,0.34257
2017-09-07,100.3643,51.8122,12776.04,218444,48.5521,12190.49,185526,3365.4974,-0.587566,10969.126,-0.503048
2017-09-08,108.9652,60.302,13255,237029,48.6632,12178,179316,3365.2426,-0.007571,10970.772,0.015006
2017-09-11,108.2965,63.1075,11181.36,236502,45.18899999999999,12690.06,189483,3376.4188,0.332107,11053.729,0.756164
2017-09-12,118.8804,61.5312,11178.55,247748,57.3492,12249.95,234091,3379.488,0.090901,11043.605,-0.091589
2017-09-13,93.4759,50.3194,13281.86,215159,43.1565,12365.38,190609,3384.147,0.137861,11091.492,0.433617
2017-09-14,101.4532,58.5483,13235.47,225044,42.9049,12612.5,189144,3371.4256,-0.375912,11070.492,-0.189334
2017-09-15,119.9458,60.7531,12797,239476,59.1927,13099,206010,3353.6192,-0.528156,11063.104,-0.066736
2017-09-18,124.8684,71.4355,10411.26,256897,53.4329,11094.02,222703,3362.8587,0.275508,11153.532,0.817384
2017-09-19,111.515,57.7707,13088.11,241331,53.7443,12669.41,224938,3356.8446,-0.178839,11083.899,-0.624313
2017-09-20,112.679,62.1092,12014.82,273138,50.5698,11842.38,214095,3365.9959,0.272616,11191.13,0.967448
2017-09-21,116.296,63.396800000000006,12121.36,240496,52.8992,12594.5,213391,3357.8123,-0.243126,11098.338,-0.829157
2017-09-22,98.922,50.60060000000001,13440,200039,48.3214,11950,195933,3352.5294,-0.157332,11069.821,-0.256948
2017-09-25,113.857,63.3775,14834.49,225535,50.4795,12842.59,218039,3341.5487,-0.327535,10930.67,-1.25703
2017-09-26,97.6893,52.4007,13101.16,197440,45.2886,12788.34,207898,3343.5826,0.060867,10950.769,0.183877
2017-09-27,85.0448,44.9755,13142.22,189217,40.0693,12123.74,183460,3345.2717,0.050518,11036.78,0.785433
2017-09-28,86.7818,49.0162,13158.17,181336,37.7656,13138.14,183996,3339.6421,-0.168285,11031.421,-0.048556
2017-09-29,82.4217,40.0848,12545,185246,42.33689999999999,12222,199490,3348.9431,0.278503,11087.186,0.505511
2017-10-09,170.333,96.0263,8285.16,329630,74.3067,10031.59,295549,3374.3781,0.759493,11264.273,1.597222
2017-10-10,147.3629,87.51549999999999,10534.71,298874,59.8474,11245.73,259903,3382.9879,0.255152,11329.513,0.579176
2017-10-11,134.84040000000002,62.241800000000005,12402.33,231788,72.59859999999999,11852.75,278806,3388.2838,0.156545,11312.495,-0.150209
2017-10-12,105.0071,59.265,13407.39,242109,45.7421,12106.46,222620,3386.1,-0.064452,11307.324,-0.045711
2017-10-13,102.4927,54.5742,13674,207123,47.9185,11916,220741,3390.5233,0.130631,11399.094,0.811598
2017-10-16,132.08780000000002,68.4091,12636.01,261785,63.6787,11791.49,254858,3378.4704,-0.355488,11271.199,-1.121975
2017-10-17,118.872,58.274,12781.45,242456,60.598,11407.69,252547,3372.0407,-0.190314,11275.34,0.03674
2017-10-18,115.5176,65.3777,13650.93,256184,50.1399,12776.53,224266,3381.7937,0.289231,11282.746,0.065683
2017-10-19,151.4242,91.9216,13094.61,290819,59.5026,12832.3,266674,3370.1721,-0.343652,11189.552,-0.825987
2017-10-20,115.0084,60.0211,13126,241242,54.9873,12909,271183,3378.6481,0.251501,11238.877,0.440813
2017-10-23,116.5575,63.17359999999999,14183.63,268774,53.3839,13190.19,249751,3380.699,0.060702,11306.307,0.599971
2017-10-24,144.0445,83.1173,15207.21,295304,60.9272,13943.46,275193,3388.2477,0.223288,11339.126,0.290272
2017-10-25,121.8216,68.7183,12712.63,267446,53.1033,12671.87,229164,3396.8975,0.255288,11437.208,0.864987
2017-10-26,169.6884,96.2022,11554.17,304876,73.4862,12758.34,280192,3407.5671,0.314098,11461.284,0.210506
2017-10-27,148.1413,88.6665,12872.55,283456,59.4748,12785,241711,3416.8124,0.271317,11444.524,-0.146231
2017-10-30,175.0997,106.7445,14256.25,354334,68.35520000000001,12760.17,274668,3390.3371,-0.774854,11312.607,-1.152665
2017-10-31,147.5873,81.21260000000001,14040.81,318394,66.3747,12309.19,282510,3393.3417,0.088622,11367.619,0.486289
2017-11-01,139.5669,78.16720000000001,11377.07,287702,61.3997,11946.96,257245,3395.9125,0.07576,11350.32,-0.152178
2017-11-02,126.8191,73.9112,12107.71,262573,52.9079,12220.82,207981,3383.3095,-0.371123,11292.421,-0.510109
2017-11-03,139.76409999999998,78.59,13189,270757,61.1741,12466,244101,3371.7441,-0.341837,11215.194,-0.683883
2017-11-06,138.5812,66.5243,13022.87,257897,72.0569,12344.43,279286,3388.1742,0.487288,11373.735,1.413627
2017-11-07,165.43150000000003,90.3281,12030.15,323856,75.10340000000001,12333.24,272906,3413.5748,0.749684,11467.968,0.828514
2017-11-08,166.9693,92.185,11920.02,309678,74.7843,12084.92,249013,3415.4602,0.055232,11447.4,-0.179352
2017-11-09,147.4352,80.5102,11256.63,277103,66.925,11586.19,239566,3427.7946,0.361134,11553.239,0.924568
2017-11-10,161.2857,91.8071,12785,301443,69.4786,12825,248126,3432.6731,0.142322,11645.046,0.794643
2017-11-13,168.8032,93.5591,12806.13,344410,75.2441,12459.93,287228,3447.8358,0.441717,11694.996,0.428938
2017-11-14,164.3228,86.2573,13008.19,350855,78.0655,12556.08,296630,3429.5482,-0.530408,11582.924,-0.95829
2017-11-15,170.2884,89.4857,14157.29,349114,80.8027,13787.59,303076,3402.5245,-0.787967,11462.11,-1.043035
2017-11-16,135.4942,67.05239999999999,13003.62,244557,68.4418,12385.06,272961,3399.2503,-0.096229,11537.956,0.661711
2017-11-17,220.359,134.8643,15338,386212,85.4947,12036,322052,3382.9075,-0.480777,11292.933,-2.123626
2017-11-20,202.3092,115.2511,14503.28,331313,87.0581,12225.35,324275,3392.3988,0.280566,11437.545,1.280553
2017-11-21,204.3023,116.75,13435.1,362351,87.5523,13102.55,326328,3410.4977,0.533513,11602.099,1.438718
2017-11-22,194.4011,120.2518,12631.65,344187,74.1493,12830.67,288926,3430.4643,0.585445,11560.797,-0.355987
2017-11-23,234.679,143.2073,10900.96,428039,91.4717,13075.43,353016,3351.9182,-2.289664,11175.47,-3.333049
2017-11-24,209.6097,119.669,12056,366049,89.94069999999999,12958,338037,3353.8207,0.056759,11168.393,-0.063326
2017-11-27,180.0367,105.3662,13701.99,330410,74.6705,13575.46,315823,3322.2298,-0.941938,10954.18,-1.918029
2017-11-28,146.9326,85.3645,10899.46,302376,61.5681,11629.82,275552,3333.657,0.343962,11091.136,1.250262
2017-11-29,163.1119,93.5511,11985.43,360238,69.5608,12576,309328,3337.862,0.126138,11082.131,-0.081191
