open_time,open,high,low,close,volume,close_time,quote_asset_volume
2025-01-21,1.7952,1.9899,1.4987,1.6523,461611205.6,2025-01-21 23:59:59.999,798078100.3038
2025-01-22,1.6528,1.9999,1.5,1.549,389965792.2,2025-01-22 23:59:59.999,675548042.96852
2025-01-23,1.5493,1.6743,1.3145,1.3646,618515221.3,2025-01-23 23:59:59.999,910763473.2792
2025-01-24,1.3646,1.564,1.2145,1.2486,395390616.4,2025-01-24 23:59:59.999,550135035.33768
2025-01-25,1.2484,1.4879,1.1262,1.333,359052144.4,2025-01-25 23:59:59.999,457319061.56607
2025-01-26,1.3335,1.4243,1.1017,1.1019,331871503.7,2025-01-26 23:59:59.999,428319460.94775
2025-01-27,1.1019,1.1378,0.835,1.0078,861622407.5,2025-01-27 23:59:59.999,841476095.64777
2025-01-28,1.0077,1.1029,0.7712,0.8085,599071212.9,2025-01-28 23:59:59.999,563074140.91936
2025-01-29,0.8088,1.1651,0.7971,1.0061,814691935.4,2025-01-29 23:59:59.999,791808592.12312
2025-01-30,1.0062,1.2933,0.9507,1.1345,617765405.9,2025-01-30 23:59:59.999,702148671.89181
2025-01-31,1.1346,1.1544,0.8569,0.8925,641799041.3,2025-01-31 23:59:59.999,653536546.92818
2025-02-01,0.8927,0.9692,0.6196,0.6318,856227921.0,2025-02-01 23:59:59.999,672848281.57749
2025-02-02,0.6318,0.72,0.535,0.7191,1923139401.9,2025-02-02 23:59:59.999,1183307517.95007
2025-02-03,0.7191,0.8868,0.488,0.8071,2447680570.2,2025-02-03 23:59:59.999,1737308290.70026
2025-02-04,0.8071,0.8314,0.6304,0.6416,1015004945.0,2025-02-04 23:59:59.999,735137292.22555
2025-02-05,0.6417,0.7096,0.4687,0.4944,909168983.4,2025-02-05 23:59:59.999,551441109.55554
2025-02-06,0.4945,0.5376,0.4087,0.4236,1398125691.4,2025-02-06 23:59:59.999,658136058.26052
2025-02-07,0.4236,0.5845,0.4092,0.4212,1327136299.8,2025-02-07 23:59:59.999,652922761.13033
2025-02-08,0.4213,0.5686,0.4122,0.5421,893227529.6,2025-02-08 23:59:59.999,428917411.10894
2025-02-09,0.542,0.6261,0.4563,0.4846,795283839.2,2025-02-09 23:59:59.999,420321662.00698
2025-02-10,0.4847,0.6841,0.4835,0.5677,1163677107.4,2025-02-10 23:59:59.999,680957100.63194
2025-02-11,0.5676,0.7199,0.5456,0.5628,792814977.8,2025-02-11 23:59:59.999,491042822.33011
2025-02-12,0.5629,0.6109,0.4817,0.5757,875210092.2,2025-02-12 23:59:59.999,473231950.94598
2025-02-13,0.5758,0.6,0.451,0.4762,585989161.9,2025-02-13 23:59:59.999,296891141.71383
2025-02-14,0.4763,0.59,0.4583,0.4892,737557109.3,2025-02-14 23:59:59.999,386230959.74104
2025-02-15,0.4893,0.4917,0.4213,0.4371,500083123.3,2025-02-15 23:59:59.999,223065532.9436
2025-02-16,0.4371,0.466,0.4023,0.4222,601287201.6,2025-02-16 23:59:59.999,261093627.7396
2025-02-17,0.4223,0.4677,0.351,0.3609,857681005.2,2025-02-17 23:59:59.999,349456338.18642
2025-02-18,0.3609,0.3726,0.2778,0.322,1066806605.9,2025-02-18 23:59:59.999,343110199.15606
2025-02-19,0.322,0.3327,0.2932,0.298,840145186.3,2025-02-19 23:59:59.999,265906834.21427
2025-02-20,0.2981,0.3785,0.2887,0.3544,977313813.4,2025-02-20 23:59:59.999,329592716.75099
2025-02-21,0.3544,0.4093,0.3053,0.3082,1053692246.8,2025-02-21 23:59:59.999,377194263.31994
2025-02-22,0.3083,0.3896,0.3041,0.361,698851765.3,2025-02-22 23:59:59.999,246147918.23148
2025-02-23,0.3611,0.3629,0.3117,0.3336,482864474.1,2025-02-23 23:59:59.999,161603425.10993
2025-02-24,0.3335,0.344,0.2579,0.2778,783443779.1,2025-02-24 23:59:59.999,238283483.66672
2025-02-25,0.2778,0.308,0.2552,0.2892,947893876.8,2025-02-25 23:59:59.999,266576288.21332
2025-02-26,0.2893,0.3481,0.2764,0.3383,809439072.6,2025-02-26 23:59:59.999,247032289.4299
2025-02-27,0.3383,0.3505,0.2991,0.3084,504364204.1,2025-02-27 23:59:59.999,161695506.80218
2025-02-28,0.3085,0.3119,0.2609,0.2972,746347833.8,2025-02-28 23:59:59.999,214520152.78707
2025-03-01,0.2972,0.3161,0.2418,0.2516,563629219.4,2025-03-01 23:59:59.999,154086642.53213
2025-03-02,0.2516,0.3628,0.2321,0.3502,1140177226.9,2025-03-02 23:59:59.999,327909380.38163
2025-03-03,0.3501,0.3981,0.2672,0.2686,1408348553.7,2025-03-03 23:59:59.999,474895391.05727
2025-03-04,0.2685,0.2756,0.2082,0.258,1484455059.4,2025-03-04 23:59:59.999,353992382.55118
2025-03-05,0.2581,0.3172,0.2465,0.3072,1051372747.3,2025-03-05 23:59:59.999,287140420.45464
2025-03-06,0.3072,0.361,0.2786,0.2908,1474838875.9,2025-03-06 23:59:59.999,468785987.86324
2025-03-07,0.2909,0.3036,0.2472,0.25,1327305441.0,2025-03-07 23:59:59.999,367414163.58492
2025-03-08,0.2499,0.2645,0.2282,0.2373,668281580.0,2025-03-08 23:59:59.999,166139682.8881
2025-03-09,0.2372,0.2549,0.2221,0.232,672815525.3,2025-03-09 23:59:59.999,163006530.57783
2025-03-10,0.2321,0.2486,0.1987,0.2187,1002734792.7,2025-03-10 23:59:59.999,224998906.9476
2025-03-11,0.2188,0.2752,0.2068,0.2622,902285661.9,2025-03-11 23:59:59.999,217309223.03682
2025-03-12,0.2624,0.2945,0.2383,0.2908,881497140.5,2025-03-12 23:59:59.999,231963787.10414
2025-03-13,0.2908,0.3051,0.2377,0.2428,744157140.3,2025-03-13 23:59:59.999,204027071.97145
2025-03-14,0.2428,0.3186,0.2354,0.2841,993894610.1,2025-03-14 23:59:59.999,277319646.45495
2025-03-15,0.2842,0.3485,0.2832,0.3354,920865621.4,2025-03-15 23:59:59.999,295292722.89013
2025-03-16,0.3354,0.3591,0.2946,0.2956,861372721.8,2025-03-16 23:59:59.999,286239129.59053
2025-03-17,0.2956,0.3511,0.2955,0.3223,812497894.9,2025-03-17 23:59:59.999,255636537.98694
2025-03-18,0.3223,0.3229,0.2651,0.2953,659164828.5,2025-03-18 23:59:59.999,185753260.08548
2025-03-19,0.2952,0.4159,0.2943,0.3976,1378234479.7,2025-03-19 23:59:59.999,482723825.58693
2025-03-20,0.3976,0.4199,0.3387,0.3601,1022449404.5,2025-03-20 23:59:59.999,383519398.55381
2025-03-21,0.3601,0.437,0.3434,0.4276,774088311.9,2025-03-21 23:59:59.999,292078220.43321
2025-03-22,0.4277,0.4859,0.4006,0.442,878181598.0,2025-03-22 23:59:59.999,394749821.91932
2025-03-23,0.442,0.5583,0.4316,0.5519,815711943.9,2025-03-23 23:59:59.999,406724629.11529
2025-03-24,0.5518,0.6476,0.513,0.5721,1162363498.1,2025-03-24 23:59:59.999,663753747.21943
2025-03-25,0.5721,0.5955,0.5107,0.5814,866661340.7,2025-03-25 23:59:59.999,477552976.65216
2025-03-26,0.5813,0.6414,0.5054,0.5224,917301634.8,2025-03-26 23:59:59.999,523638901.3706
2025-03-27,0.5224,0.5991,0.5193,0.5334,728427421.7,2025-03-27 23:59:59.999,407510631.10877
2025-03-28,0.5334,0.5449,0.4455,0.4696,689471524.7,2025-03-28 23:59:59.999,340893897.03817
2025-03-29,0.4697,0.4727,0.4021,0.4195,544485690.1,2025-03-29 23:59:59.999,232336269.36992
2025-03-30,0.4196,0.4887,0.4063,0.4476,682598525.9,2025-03-30 23:59:59.999,300449687.63275
2025-03-31,0.4476,0.4637,0.3829,0.4537,798666811.0,2025-03-31 23:59:59.999,337834593.84149
2025-04-01,0.4536,0.5502,0.4464,0.5213,1022871018.9,2025-04-01 23:59:59.999,520700389.43356
2025-04-02,0.5214,0.5692,0.4115,0.4229,1215155951.5,2025-04-02 23:59:59.999,609600309.74989
2025-04-03,0.4228,0.4479,0.355,0.4174,1082766783.6,2025-04-03 23:59:59.999,423106752.84544
2025-04-04,0.4175,0.525,0.4037,0.5124,2017196597.5,2025-04-04 23:59:59.999,923437685.75061
2025-04-05,0.5125,0.5398,0.4508,0.4965,1170213507.3,2025-04-05 23:59:59.999,573850184.65827
2025-04-06,0.4965,0.5005,0.4157,0.4446,1045853193.9,2025-04-06 23:59:59.999,474164906.89668
2025-04-07,0.4446,0.5662,0.4091,0.5533,2059692444.4,2025-04-07 23:59:59.999,1000089100.62361
2025-04-08,0.5534,0.6189,0.5062,0.5105,1651759484.2,2025-04-08 23:59:59.999,941180751.15339
2025-04-09,0.5105,0.7864,0.4836,0.7633,2255406272.5,2025-04-09 23:59:59.999,1395472029.57659
2025-04-10,0.7632,0.7842,0.6783,0.7543,1359385185.0,2025-04-10 23:59:59.999,982732694.25714
2025-04-11,0.7544,0.988,0.7326,0.8782,1580805488.0,2025-04-11 23:59:59.999,1378625503.01816
2025-04-12,0.8781,0.9632,0.8265,0.889,1076601427.2,2025-04-12 23:59:59.999,961897959.73342
2025-04-13,0.8891,0.9088,0.7796,0.8023,889317665.1,2025-04-13 23:59:59.999,749312100.12011
2025-04-14,0.8023,0.9654,0.7954,0.9183,1019771208.6,2025-04-14 23:59:59.999,902567149.9557
2025-04-15,0.9183,0.9509,0.8039,0.8099,948998483.1,2025-04-15 23:59:59.999,843316408.42653
2025-04-16,0.8099,0.9688,0.7969,0.8982,1067074092.3,2025-04-16 23:59:59.999,958462115.87774
2025-04-17,0.8984,0.9318,0.812,0.8342,908953007.0,2025-04-17 23:59:59.999,799068809.48201
2025-04-18,0.8342,0.8451,0.716,0.733,1094136116.5,2025-04-18 23:59:59.999,833924907.32733
2025-04-19,0.7331,0.8291,0.7257,0.8144,719947107.1,2025-04-19 23:59:59.999,561550585.28722
2025-04-20,0.8143,0.9017,0.8038,0.8951,571895450.6,2025-04-20 23:59:59.999,481466819.404
2025-04-21,0.8951,0.9396,0.8231,0.9343,761328133.1,2025-04-21 23:59:59.999,682315456.7768
2025-04-22,0.9343,1.2097,0.9184,1.1292,1032641813.9,2025-04-22 23:59:59.999,1091737459.28929
2025-04-23,1.1292,1.2,1.0576,1.0918,757527385.3,2025-04-23 23:59:59.999,861582498.84693
2025-04-24,1.0917,1.1662,1.0318,1.137,510294627.2,2025-04-24 23:59:59.999,556253053.22831
2025-04-25,1.1371,1.153,1.0112,1.029,615405030.9,2025-04-25 23:59:59.999,663440705.90319
2025-04-26,1.029,1.0694,0.9898,1.0301,387901096.9,2025-04-26 23:59:59.999,397181072.92177
2025-04-27,1.0302,1.1244,0.9428,1.0725,512515101.3,2025-04-27 23:59:59.999,533060920.75261
2025-04-28,1.0724,1.2364,1.0344,1.0941,619095558.1,2025-04-28 23:59:59.999,701066062.83876
2025-04-29,1.0942,1.1639,1.0719,1.108,444062465.6,2025-04-29 23:59:59.999,498053148.45671
2025-04-30,1.1079,1.2615,1.0619,1.2445,514348344.9,2025-04-30 23:59:59.999,590381407.61355
2025-05-01,1.2444,1.289,1.1772,1.1977,417690524.7,2025-05-01 23:59:59.999,515285746.9485
2025-05-02,1.1977,1.2242,1.1446,1.1517,292284584.8,2025-05-02 23:59:59.999,347471222.53198
2025-05-03,1.1517,1.1555,1.07,1.0882,254444677.4,2025-05-03 23:59:59.999,282661745.4113
2025-05-04,1.0882,1.1278,1.0602,1.0851,255912368.9,2025-05-04 23:59:59.999,279554901.44658
2025-05-05,1.0852,1.1472,1.0501,1.1355,280867235.5,2025-05-05 23:59:59.999,311596581.60627
2025-05-06,1.1355,1.1542,1.0072,1.0814,409212435.6,2025-05-06 23:59:59.999,444252135.56662
2025-05-07,1.0815,1.1228,0.925,1.0224,639432506.5,2025-05-07 23:59:59.999,642127091.23901
2025-05-08,1.0224,1.2517,0.9938,1.2426,488846599.6,2025-05-08 23:59:59.999,551011872.23193
2025-05-09,1.2425,1.459,1.1708,1.3718,517926362.8,2025-05-09 23:59:59.999,680889787.13553
2025-05-10,1.3717,1.4375,1.295,1.4232,314345377.2,2025-05-10 23:59:59.999,425703615.79863
2025-05-11,1.4232,1.4433,1.27,1.3442,394012420.0,2025-05-11 23:59:59.999,525210730.1087
2025-05-12,1.3441,1.4778,1.2839,1.3815,576747459.0,2025-05-12 23:59:59.999,793897200.62595
2025-05-13,1.3817,1.4757,1.2491,1.4369,471269520.1,2025-05-13 23:59:59.999,630743070.63431
2025-05-14,1.4369,1.4779,1.3098,1.3234,418670919.0,2025-05-14 23:59:59.999,583862417.79691
2025-05-15,1.3234,1.3633,1.2211,1.3035,436868536.8,2025-05-15 23:59:59.999,563737263.75324
2025-05-16,1.3036,1.3393,1.1824,1.1922,331604058.3,2025-05-16 23:59:59.999,420725115.59048
2025-05-17,1.1922,1.2224,1.1542,1.2045,289010671.5,2025-05-17 23:59:59.999,343182431.39693
2025-05-18,1.2045,1.3609,1.1902,1.3601,324600344.4,2025-05-18 23:59:59.999,414774161.26336
2025-05-19,1.36,1.38,1.1616,1.2083,435800142.7,2025-05-19 23:59:59.999,536903380.16696
2025-05-20,1.2084,1.3247,1.1859,1.2987,433214592.9,2025-05-20 23:59:59.999,539704233.39118
2025-05-21,1.2987,1.4468,1.2742,1.4041,479103466.8,2025-05-21 23:59:59.999,645109323.27977
2025-05-22,1.4041,1.5863,1.3973,1.5553,346854946.8,2025-05-22 23:59:59.999,523925724.29179
2025-05-23,1.5555,1.6492,1.4461,1.4714,456591865.4,2025-05-23 23:59:59.999,711325711.6381
2025-05-24,1.4714,1.5117,1.425,1.4297,244191259.8,2025-05-24 23:59:59.999,358576226.48917
