STAT_DATE,ETF_TYPE,SEC_CODE,NUM,SEC_NAME,TOT_VOL
2025-03-14,单市,510010,1,治理ETF,15152.44
2025-03-14,单市,510020,2,超大ETF,4154.8
2025-03-14,单市,510030,3,价值ETF,19172.98
2025-03-14,单市,510040,4,上证180E,21648
2025-03-14,单市,510050,5,50ETF,5310966.68
2025-03-14,单市,510060,6,央企ETF,5595.92
2025-03-14,单市,510090,7,ESG建信,3158.11
2025-03-14,单市,510100,8,SZ50ETF,145580.68
2025-03-14,单市,510130,9,中盘ETF,3988.51
2025-03-14,单市,510150,10,消费ETF,338317.86
2025-03-14,单市,510160,11,产业升级,28805.74
2025-03-14,单市,510170,12,商品ETF,18691.48
2025-03-14,单市,510180,13,180ETF,584955.77
2025-03-14,单市,510190,14,上证50基,5265.08
2025-03-14,单市,510200,15,上证券商,13388.55
2025-03-14,单市,510210,16,综指ETF,593319.26
2025-03-14,单市,510230,17,金融ETF,351480.8
2025-03-14,单市,510270,18,国企ETF,2183.21
2025-03-14,单市,510290,19,380ETF,8444.89
2025-03-14,跨市,510300,20,300ETF,8561928.77
2025-03-14,跨市,510310,21,HS300ETF,6192514.4
2025-03-14,跨市,510330,22,华夏300,3998544.98
2025-03-14,跨市,510350,23,工银300,109721.47
2025-03-14,跨市,510360,24,广发300,603838.12
2025-03-14,跨市,510370,25,兴业300,13225.81
2025-03-14,跨市,510380,26,国寿300,150980.24
2025-03-14,跨市,510390,27,平安300,13835
2025-03-14,单市,510410,28,资源ETF,33025.84
2025-03-14,跨市,510500,29,500ETF,1656096.86
2025-03-14,跨市,510510,30,广发500,109503.83
2025-03-14,跨市,510530,31,工银500,5847.94
2025-03-14,跨市,510550,32,方正500,2174.33
2025-03-14,跨市,510560,33,国寿500,12831.87
2025-03-14,跨市,510570,34,兴业500,2556.06
2025-03-14,跨市,510580,35,ZZ500ETF,107016.83
2025-03-14,跨市,510590,36,平安500,11598.61
2025-03-14,单市,510600,37,沪50ETF,1541.51
2025-03-14,单市,510630,38,消费30,50936.15
2025-03-14,单市,510650,39,金融行业,1495.25
2025-03-14,单市,510660,40,医药行业,4137.97
2025-03-14,单市,510680,41,万家50,4272.47
2025-03-14,单市,510710,42,上50ETF,17331.89
2025-03-14,单市,510720,43,红利国泰,177676.6
2025-03-14,单市,510760,44,上证ETF,208750.37
2025-03-14,单市,510770,45,G60创新,3061.07
2025-03-14,单市,510800,46,上证50,45057.6
2025-03-14,单市,510810,47,上海国企,920499.37
2025-03-14,单市,510850,48,工银上50,7669.89
2025-03-14,单市,510880,49,红利ETF,728617.57
2025-03-14,跨境,510900,50,H股ETF,891502.19
2025-03-14,单市,510950,51,上证广发,9045
2025-03-14,单市,510980,52,上证综合,28779.8
2025-03-14,单市,510990,53,ESG180,5294.86
2025-03-14,单市,511010,54,国债ETF,1862.63
2025-03-14,单市,511020,55,活跃国债,1137.25
2025-03-14,单市,511030,56,公司债,106980.71
2025-03-14,单市,511060,57,XD5年地,799.63
2025-03-14,单市,511070,58,沪公司债,3005.1
2025-03-14,单市,511090,59,30年国债,13254.81
2025-03-14,单市,511100,60,基准国债,480.05
2025-03-14,单市,511110,61,公司债易,3564.96
2025-03-14,单市,511130,62,国债30年,4629.97
2025-03-14,单市,511160,63,国债东财,3211.09
2025-03-14,单市,511180,64,上证转债,45535.97
2025-03-14,单市,511190,65,信用债,3216.43
2025-03-14,单市,511200,66,信用债基,2720.75
2025-03-14,单市,511220,67,XD城投,143388.14
2025-03-14,单市,511260,68,十年国债,2212.65
2025-03-14,单市,511270,69,XD10年地,1463.75
2025-03-14,单市,511360,70,短融ETF,22367.06
2025-03-14,单市,511380,71,转债ETF,319388.67
2025-03-14,单市,511520,72,政金债,33124.65
2025-03-14,单市,511580,73,国债政金,527.48
2025-03-14,跨市,512000,74,券商ETF,2336641.77
2025-03-14,跨市,512010,75,医药ETF,6309169.49
2025-03-14,跨市,512020,76,A500,410001.27
2025-03-14,跨市,512040,77,国信价值,220071.59
2025-03-14,跨市,512050,78,A500E,2053999.22
2025-03-14,跨市,512070,79,证券保险,1032147.97
2025-03-14,跨市,512080,80,A500中金,143918.61
2025-03-14,跨市,512090,81,MSCI易基,26559.23
2025-03-14,跨市,512100,82,1000ETF,2127921.76
2025-03-14,跨市,512120,83,医药50,85024.19
2025-03-14,跨市,512150,84,A50ETF,8307.34
2025-03-14,跨市,512160,85,MSCI基金,24977.78
2025-03-14,跨市,512170,86,医疗ETF,7442482.05
2025-03-14,跨市,512180,87,建信MSCI,6804.8
2025-03-14,跨市,512190,88,之江凤凰,3141.84
2025-03-14,跨市,512200,89,地产ETF,429084.79
2025-03-14,跨市,512220,90,TMTETF,22796.76
2025-03-14,跨市,512260,91,500低波,3969.77
