STAT_DATE,ETF_TYPE,SEC_CODE,NUM,SEC_NAME,TOT_VOL
2024-01-25,单市,510010,1,治理ETF,16252.44
2024-01-25,单市,510020,2,超大ETF,4124.8
2024-01-25,单市,510030,3,价值ETF,17872.98
2024-01-25,单市,510050,4,50ETF,3964656.68
2024-01-25,单市,510060,5,央企ETF,7995.92
2024-01-25,单市,510090,6,ESG建信,3158.11
2024-01-25,单市,510100,7,SZ50ETF,361141.99
2024-01-25,单市,510130,8,中盘ETF,4388.51
2024-01-25,单市,510150,9,消费ETF,208317.86
2024-01-25,单市,510160,10,产业升级,34005.74
2024-01-25,单市,510170,11,商品ETF,22491.48
2024-01-25,单市,510180,12,180ETF,592255.77
2024-01-25,单市,510190,13,上证50基,4515.08
2024-01-25,单市,510200,14,上证券商,6538.55
2024-01-25,单市,510210,15,综指ETF,1061619.26
2024-01-25,单市,510230,16,金融ETF,342480.8
2024-01-25,单市,510270,17,国企ETF,2083.21
2024-01-25,单市,510290,18,380ETF,9444.89
2024-01-25,跨市,510300,19,300ETF,4465488.77
2024-01-25,跨市,510310,20,HS300ETF,4851830.74
2024-01-25,跨市,510330,21,华夏300,1769244.98
2024-01-25,跨市,510350,22,工银300,66161.47
2024-01-25,跨市,510360,23,广发300,203638.12
2024-01-25,跨市,510370,24,兴业300,7525.81
2024-01-25,跨市,510380,25,国寿300,134180.24
2024-01-25,跨市,510390,26,平安300,15995
2024-01-25,单市,510410,27,资源ETF,32825.84
2024-01-25,跨市,510500,28,500ETF,811176.86
2024-01-25,跨市,510510,29,广发500,179903.83
2024-01-25,跨市,510530,30,工银500,4397.94
2024-01-25,跨市,510550,31,方正500,1374.33
2024-01-25,跨市,510560,32,国寿500,14031.87
2024-01-25,跨市,510570,33,兴业500,2806.06
2024-01-25,跨市,510580,34,ZZ500ETF,362296.52
2024-01-25,跨市,510590,35,平安500,20518.61
2024-01-25,单市,510600,36,沪50ETF,1751.51
2024-01-25,单市,510630,37,消费30,31136.15
2024-01-25,单市,510650,38,金融行业,2395.25
2024-01-25,单市,510660,39,医药行业,4637.97
2024-01-25,单市,510680,40,万家50,3642.47
2024-01-25,单市,510710,41,上50ETF,19761.89
2024-01-25,单市,510760,42,上证ETF,128350.37
2024-01-25,单市,510770,43,G60创新,4411.07
2024-01-25,单市,510800,44,上证50,66157.6
2024-01-25,单市,510810,45,上海国企,894509.37
2024-01-25,单市,510850,46,工银上50,6649.89
2024-01-25,单市,510880,47,红利ETF,622217.57
2024-01-25,跨境,510900,48,H股ETF,1345902.19
2024-01-25,单市,510980,49,上证综合,29679.8
2024-01-25,单市,510990,50,ESG180,5694.86
2024-01-25,单市,511010,51,国债ETF,1160.63
2024-01-25,单市,511020,52,活跃国债,997.75
2024-01-25,单市,511030,53,公司债,59080.71
2024-01-25,单市,511060,54,5年地债,576.63
2024-01-25,单市,511090,55,30年国债,538.81
2024-01-25,单市,511100,56,基准国债,1436.05
2024-01-25,单市,511180,57,上证转债,3235.97
2024-01-25,单市,511220,58,城投ETF,37428.14
2024-01-25,单市,511260,59,十年国债,644.65
2024-01-25,单市,511270,60,10年地债,676.75
2024-01-25,单市,511360,61,短融ETF,21914.46
2024-01-25,单市,511380,62,转债ETF,63478.67
2024-01-25,单市,511520,63,政金债,7041.65
2024-01-25,单市,511580,64,政金债基,179.88
2024-01-25,跨市,512000,65,券商ETF,2524411.77
2024-01-25,跨市,512010,66,医药ETF,5010869.49
2024-01-25,跨市,512040,67,国信价值,63371.59
2024-01-25,跨市,512070,68,证券保险,1043847.97
2024-01-25,跨市,512090,69,MSCI易基,32359.23
2024-01-25,跨市,512100,70,1000ETF,308621.76
2024-01-25,跨市,512120,71,医药50,78524.19
2024-01-25,跨市,512150,72,A50ETF,5207.34
2024-01-25,跨市,512160,73,MSCI基金,29977.78
2024-01-25,跨市,512170,74,医疗ETF,6801982.05
2024-01-25,跨市,512180,75,建信MSCI,9004.8
2024-01-25,跨市,512190,76,之江凤凰,4331.84
2024-01-25,跨市,512200,77,地产ETF,716337.6
2024-01-25,跨市,512220,78,TMTETF,30746.76
2024-01-25,跨市,512260,79,500低波,7489.77
2024-01-25,跨市,512280,80,景顺MSCI,4200.57
2024-01-25,跨市,512290,81,生物医药,403782.07
2024-01-25,跨市,512320,82,工银MSCI,2904.08
2024-01-25,跨市,512330,83,信息ETF,55468.8
2024-01-25,跨市,512360,84,MSCI国际,5433.77
2024-01-25,跨市,512380,85,MSCI中国,12680.56
2024-01-25,跨市,512390,86,MSCI低波,17168.2
2024-01-25,跨市,512400,87,有色ETF,395853.9
2024-01-25,跨市,512480,88,半导体,3216500.36
2024-01-25,跨市,512500,89,中证500,221440.88
2024-01-25,跨市,512510,90,ETF500,40042.98
2024-01-25,跨市,512520,91,MSCIETF,9005.64
2024-01-25,跨市,512530,92,300红利,4850.2
2024-01-25,跨市,512550,93,A50基金,21790.6
2024-01-25,跨市,512560,94,中证军工,121012.7
2024-01-25,跨市,512570,95,中证证券,41380.61
2024-01-25,跨市,512580,96,环保ETF,162087.17
2024-01-25,跨市,512600,97,必选消费,55725.61
2024-01-25,跨市,512640,98,金融地产,3624.09
2024-01-25,跨市,512650,99,长三角,47294.16
2024-01-25,跨市,512660,100,军工ETF,945108
